local-authority-code,la_deprivation_score,council-quintile,pop_bucket,region,local-authority-type-name,ruc_cluster,political_control
ABC,,,,Northern Ireland,NI district,Sparse and rural,
ABD,12.040376207361149,5.0,210k - 290k,Scotland,Scottish unitary authority,Sparse and rural,Coalition/Minority
ABE,15.13769666850714,5.0,210k - 290k,Scotland,Scottish unitary authority,Urban,Coalition/Minority
ADU,17.643439246668013,2.0,50k - 80k,South East,Non-metropolitan district,Urban,Conservative
AGB,17.350429508931235,4.0,0k - 140k,Scotland,Scottish unitary authority,Sparse and rural,Coalition/Minority
AGY,22.20598960732711,3.0,0k - 140k,Wales,Welsh unitary authority,Rural,Coalition/Minority
ALL,22.837958654269094,1.0,90k - 100k,North West,Non-metropolitan district,Rural,Coalition/Minority
AMB,17.987207433650415,2.0,120k - 130k,East Midlands,Non-metropolitan district,Urban with rural areas,Conservative
AND,,,,Northern Ireland,NI district,Urban with rural areas,
ANN,,,,Northern Ireland,NI district,Urban with rural areas,
ANS,16.49586132706947,4.0,0k - 140k,Scotland,Scottish unitary authority,Urban with rural areas,Coalition/Minority
ARU,18.664629393249488,2.0,140k - 160k,South East,Non-metropolitan district,Urban,Coalition/Minority
ASF,18.67323294266027,2.0,120k - 130k,South East,Non-metropolitan district,Urban with rural areas,Conservative
ASH,26.403706343126057,1.0,120k - 130k,East Midlands,Non-metropolitan district,Urban,Independent
BAB,14.249898724412194,3.0,80k - 90k,East of England,Non-metropolitan district,Rural,Coalition/Minority
BAE,22.776074068398337,1.0,110k - 120k,East Midlands,Non-metropolitan district,Urban with rural areas,Labour
BAI,23.382426273644636,1.0,170k - 250k,East of England,Non-metropolitan district,Urban,Conservative
BAN,12.875384240749336,4.0,170k - 250k,South East,Non-metropolitan district,Urban with rural areas,Conservative
BAR,31.03288694835121,1.0,50k - 80k,North West,Non-metropolitan district,Urban with rural areas,Labour
BAS,11.738251197731817,5.0,140k - 210k,South West,Unitary authority,Urban with rural areas,Liberal Democrat
BBD,36.19481978142371,1.0,140k - 210k,North West,Unitary authority,Urban,Labour
BDF,18.85785826235487,4.0,140k - 210k,East of England,Unitary authority,Urban with rural areas,Coalition/Minority
BDG,32.72231926765803,1.0,210k - 290k,London,London borough,Urban,Labour
BEN,25.64994414912166,3.0,290k - 410k,London,London borough,Urban,Labour
BEX,16.458360961306877,4.0,210k - 290k,London,London borough,Urban,Conservative
BFS,,,,Northern Ireland,NI district,Urban,
BGE,25.178229360809706,3.0,140k - 210k,Wales,Welsh unitary authority,Urban with rural areas,Coalition/Minority
BGW,35.688758751713,1.0,0k - 140k,Wales,Welsh unitary authority,Urban,Independent
BIR,38.10821623448964,1.0,800k - 1140k,West Midlands,Metropolitan district,Urban,Labour
BLA,10.57832027263952,5.0,90k - 100k,East Midlands,Non-metropolitan district,Urban with rural areas,Conservative
BNE,16.202091984974825,5.0,290k - 410k,London,London borough,Urban,Conservative
BNH,20.88944106433815,4.0,290k - 410k,South East,Unitary authority,Urban,Coalition/Minority
BNS,30.00411464519212,1.0,210k - 290k,Yorkshire and The Humber,Metropolitan district,Urban,Labour
BOL,31.130111208485506,1.0,290k - 410k,North West,Metropolitan district,Urban,Coalition/Minority
BOS,25.04917433777712,1.0,80k - 90k,East Midlands,Non-metropolitan district,Rural,Coalition/Minority
BOT,23.01602394083195,1.0,50k - 80k,East Midlands,Non-metropolitan district,Urban with rural areas,Coalition/Minority
